#             ________________________________________________
#            /                                                \
#           |    _________________________________________     |
#           |   |                                         |    |
#           |   |  C:\> _                                 |    |
#           |   |                                         |    |
#           |   |                                         |    |
#           |   |                                         |    |
#           |   |    Dear Robot, Please be nice :)        |    |
#           |   |                                         |    |
#           |   |                                         |    |
#           |   |                                         |    |
#           |   |                                         |    |
#           |   |                                         |    |
#           |   |                                         |    |
#           |   |                                         |    |
#           |   |_________________________________________|    |
#           |                                                  |
#            \_________________________________________________/
#                   \___________________________________/
#                ___________________________________________
#             _-'    .-.-.-.-.-.-.-.-.-.-.-.-.-.-.-.-.  --- `-_
#          _-'.-.-. .---.-.-.-.-.-.-.-.-.-.-.-.-.-.-.--.  .-.-.`-_
#       _-'.-.-.-. .---.-.-.-.-.-.-.-.-.-.-.-.-.-.-.-`__`. .-.-.-.`-_
#    _-'.-.-.-.-. .-----.-.-.-.-.-.-.-.-.-.-.-.-.-.-.-----. .-.-.-.-.`-_
# _-'.-.-.-.-.-. .---.-. .-------------------------. .-.---. .---.-.-.-.`-_
#:-------------------------------------------------------------------------:
#`---._.-------------------------------------------------------------._.---'
#                              -Roland Hangg-


User-agent: *
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php
Disallow: /wp-content/uploads/wpforms/
Allow: /*.js$
Allow: /*.css$

User-agent: Googlebot
Disallow: /private/
Disallow: /restricted/
Allow: /wp-admin/admin-ajax.php
Allow: /*.js$
Allow: /*.css$

User-agent: Bingbot
Disallow: /private/
Disallow: /restricted/
Allow: /wp-admin/admin-ajax.php
Allow: /*.js$
Allow: /*.css$

User-agent: DuckDuckBot
Disallow: /private/
Disallow: /restricted/
Allow: /wp-admin/admin-ajax.php
Allow: /*.js$
Allow: /*.css$

User-agent: Amazonbot
Disallow: /private/
Disallow: /restricted/
Allow: /wp-admin/admin-ajax.php
Allow: /*.js$
Allow: /*.css$

Sitemap: https://<sitename.example>/sitemap.xml
